,adj,oriX,catX,allX
411,rand_411,0.18123574997123257,0.233944248710301,0.3892345795294189
412,rand_412,0.18133543474573882,0.23334919616869607,0.3892345795294189
413,rand_413,0.18087081078842038,0.2336528615612536,0.3892345795294189
414,rand_414,0.18121490120235792,0.23409425857981558,0.3892345795294189
415,rand_415,0.18160416508042662,0.23411949441539834,0.3892345795294189
416,rand_416,0.18152785743035976,0.2343693977078862,0.3892345795294189
417,rand_417,0.1810566687023426,0.233143533569852,0.3892345795294189
418,rand_418,0.18032829619916155,0.23343302557184517,0.3892345795294189
419,rand_419,0.1816533064846543,0.23370089728741889,0.3892345795294189
420,rand_420,0.18109912933895467,0.23326969887610485,0.3892345795294189
421,rand_421,0.18139738058032912,0.23363987014475374,0.3892345795294189
422,rand_422,0.18111623194903834,0.23442333316884667,0.3892345795294189
423,rand_423,0.18025628431407004,0.23391925788206214,0.3892345795294189
424,rand_424,0.18120401859634166,0.23383036694899062,0.3892345795294189
425,rand_425,0.1811664980967042,0.23412861161059945,0.3892345795294189
426,rand_426,0.18029499065889373,0.23394816969288132,0.3892345795294189
427,rand_427,0.18137868560525425,0.23403793437131745,0.3892345795294189
428,rand_428,0.18103218886347625,0.2339789682169991,0.3892345795294189
429,rand_429,0.18106007369339666,0.23420032171124383,0.3892345795294189
430,rand_430,0.18113998216152305,0.23394150381440398,0.3892345795294189
431,rand_431,0.18124292025811517,0.2339848776847209,0.3892345795294189
432,rand_432,0.1809440315182873,0.23439522447191227,0.3892345795294189
433,rand_433,0.18082377295528626,0.23385251896024617,0.3892345795294189
434,rand_434,0.1812281125756857,0.23383468896395493,0.3892345795294189
435,rand_435,0.18039134697258827,0.2336095483214198,0.3892345795294189
436,rand_436,0.18114006613679207,0.23354593212793773,0.3892345795294189
437,rand_437,0.18148051799014017,0.23408931640951455,0.3892345795294189
438,rand_438,0.18041427891400239,0.23431618297022586,0.3892345795294189
439,rand_439,0.1808384380539265,0.23402945909314327,0.3892345795294189
440,rand_440,0.18168820115222847,0.2343765501301678,0.3892345795294189
441,rand_441,0.1807504372993512,0.23298225645145101,0.3892345795294189
442,rand_442,0.1818650607667665,0.23482983274913932,0.3892345795294189
443,rand_443,0.18084414834964901,0.23365652344303975,0.3892345795294189
444,rand_444,0.1805206254892296,0.23328353198596222,0.3892345795294189
445,rand_445,0.18090354851112062,0.2328187300412284,0.3892345795294189
446,rand_446,0.18112116378130622,0.23365717515397116,0.3892345795294189
447,rand_447,0.1807482079730835,0.2337461711822578,0.3892345795294189
448,rand_448,0.1806611018538091,0.23367912393694293,0.3892345795294189
449,rand_449,0.18074621974191896,0.2337347118242285,0.3892345795294189
450,rand_450,0.18020377995543027,0.2334697399242777,0.3892345795294189
451,rand_451,0.18172030076679965,0.2341345719072697,0.3892345795294189
452,rand_452,0.18164309013691002,0.23406007128882125,0.3892345795294189
453,rand_453,0.180646925612552,0.23357565849621995,0.3892345795294189
454,rand_454,0.18154370247041698,0.23437450243040386,0.3892345795294189
455,rand_455,0.1811462340253634,0.2337013203772506,0.3892345795294189
456,rand_456,0.18129980275975519,0.23399297048560058,0.3892345795294189
457,rand_457,0.18131397855265957,0.23383015687843306,0.3892345795294189
458,rand_458,0.18113263895410756,0.23362828919847703,0.3892345795294189
459,rand_459,0.18146290508412982,0.2339835397784197,0.3892345795294189
460,rand_460,0.18146484413226904,0.23403363890575016,0.3892345795294189
461,rand_461,0.1812207910978574,0.23400833549939828,0.3892345795294189
462,rand_462,0.18094790482122203,0.23408709795444185,0.3892345795294189
463,rand_463,0.18168186535031491,0.23388712992202246,0.3892345795294189
464,rand_464,0.18100256601695205,0.2334644160269155,0.3892345795294189
465,rand_465,0.18093130711665664,0.23282745910350167,0.3892345795294189
466,rand_466,0.1815477686764723,0.2345418403627052,0.3892345795294189
467,rand_467,0.18111701051817594,0.23393133976871192,0.3892345795294189
468,rand_468,0.1812015868226641,0.23369185080820998,0.3892345795294189
469,rand_469,0.1814408917926859,0.23411416197774854,0.3892345795294189
470,rand_470,0.18145614001256405,0.2342434763139591,0.3892345795294189
471,rand_471,0.18082860352776298,0.23354096736704938,0.3892345795294189
472,rand_472,0.18080881303853674,0.23300499568312688,0.3892345795294189
473,rand_473,0.18110064104549148,0.2338441503184271,0.3892345795294189
474,rand_474,0.18154304930032603,0.2345153004747978,0.3892345795294189
475,rand_475,0.18100836141362137,0.23395394112952905,0.3892345795294189
476,rand_476,0.18130596133120258,0.23410787648280657,0.3892345795294189
477,rand_477,0.1808576191596922,0.2333599881468585,0.3892345795294189
478,rand_478,0.1814983806841239,0.23397155179644477,0.3892345795294189
479,rand_479,0.18119852892632127,0.2340380242055121,0.3892345795294189
480,rand_480,0.1808546812750036,0.23411825947624232,0.3892345795294189
481,rand_481,0.1810826106710638,0.23389536547456796,0.3892345795294189
482,rand_482,0.18085083360512577,0.23319141760118609,0.3892345795294189
483,rand_483,0.1809536209544184,0.23331119452862004,0.3892345795294189
484,rand_484,0.18058624569846773,0.23346264221909685,0.3892345795294189
485,rand_485,0.18118788480154838,0.2335359723656502,0.3892345795294189
486,rand_486,0.1815393746222913,0.23420199102933562,0.3892345795294189
487,rand_487,0.18108151650328383,0.23380025475477545,0.3892345795294189
488,rand_488,0.18110294309843164,0.23392378710206396,0.3892345795294189
489,rand_489,0.18068784487456782,0.23322617475943802,0.3892345795294189
490,rand_490,0.18126895641342328,0.23414234571405,0.3892345795294189
491,rand_491,0.18085173740351393,0.2343642371417791,0.3892345795294189
492,rand_492,0.1816957764330347,0.23369501056278083,0.3892345795294189
493,rand_493,0.18086631483007426,0.23356526064455813,0.3892345795294189
494,rand_494,0.18033029675011567,0.23307168148438745,0.3892345795294189
495,rand_495,0.18166121287134038,0.23468184024301653,0.3892345795294189
496,rand_496,0.1808113815240768,0.23362572109849614,0.3892345795294189
497,rand_497,0.18013722995551282,0.2330766233514022,0.3892345795294189
498,rand_498,0.18126376043750897,0.2341225688076602,0.3892345795294189
499,rand_499,0.18134099469299259,0.2333598724537498,0.3892345795294189
500,rand_500,0.18106209404927393,0.23319401889798683,0.3892345795294189
501,rand_501,0.18043685731296724,0.2336166082802805,0.3892345795294189
502,rand_502,0.1811108606930467,0.23374656459114374,0.3892345795294189
503,rand_503,0.18119290011978553,0.2335013995963243,0.3892345795294189
504,rand_504,0.1812452642497545,0.23362824700977422,0.3892345795294189
505,rand_505,0.18103736096243628,0.2334903363524531,0.3892345795294189
506,rand_506,0.1810654160253536,0.23352039762454446,0.3892345795294189
507,rand_507,0.18077367423931295,0.23333397542234555,0.3892345795294189
508,rand_508,0.18155578037992032,0.23357465460896665,0.3892345795294189
509,rand_509,0.18123766479454653,0.23358608256748564,0.3892345795294189
510,rand_510,0.1804262758508296,0.23374225103011434,0.3892345795294189
511,rand_511,0.18090472256319157,0.23371859667197256,0.3892345795294189
512,rand_512,0.18139656719603675,0.23436906934336918,0.3892345795294189
513,rand_513,0.18139530811317753,0.23417774278080503,0.3892345795294189
514,rand_514,0.1802921824345621,0.23325183447964226,0.3892345795294189
515,rand_515,0.18084085900756353,0.23421397897080126,0.3892345795294189
516,rand_516,0.18176086432825375,0.23406169901654386,0.3892345795294189
517,rand_517,0.18038086203784023,0.23377136578691815,0.3892345795294189
518,rand_518,0.18069359564967483,0.23360075124333576,0.3892345795294189
519,rand_519,0.18037435270619262,0.23305960550415813,0.3892345795294189
520,rand_520,0.18125512163496454,0.23453281301985227,0.3892345795294189
521,rand_521,0.1814359112337113,0.23374262917853214,0.3892345795294189
522,rand_522,0.18126841477673317,0.23357765110118162,0.3892345795294189
523,rand_523,0.1812373217646345,0.2334226165170964,0.3892345795294189
524,rand_524,0.18135540095379785,0.23429242080985518,0.3892345795294189
525,rand_525,0.18155276606738147,0.23424452814816518,0.3892345795294189
526,rand_526,0.18091526422984228,0.23418404174527296,0.3892345795294189
527,rand_527,0.18085268746271382,0.23353509755708649,0.3892345795294189
528,rand_528,0.1813251612665475,0.23378071067608847,0.3892345795294189
529,rand_529,0.18069657905147726,0.23343283945903262,0.3892345795294189
530,rand_530,0.1809018107055593,0.234341628468309,0.3892345795294189
531,rand_531,0.1814948002585143,0.23410764584457586,0.3892345795294189
532,rand_532,0.18056539636806768,0.23315715791980904,0.3892345795294189
533,rand_533,0.18133420079537924,0.23350233698341516,0.3892345795294189
534,rand_534,0.18101537297246886,0.23326783738614348,0.3892345795294189
535,rand_535,0.18098121728508848,0.23429886642673875,0.3892345795294189
536,rand_536,0.18076761491601634,0.2341283975211182,0.3892345795294189
537,rand_537,0.1813045038070358,0.2342437763863754,0.3892345795294189
538,rand_538,0.18078605499635758,0.23377738613063223,0.3892345795294189
539,rand_539,0.18126571262105112,0.23365808212671207,0.3892345795294189
540,rand_540,0.18005344945613727,0.23262913145133635,0.3892345795294189
541,rand_541,0.1810845436577517,0.23392552761309102,0.3892345795294189
542,rand_542,0.1807796793830879,0.23381258492293072,0.3892345795294189
543,rand_543,0.18136904376908536,0.23429180629276566,0.3892345795294189
544,rand_544,0.18181050175576555,0.23406501446875067,0.3892345795294189
545,rand_545,0.18158193065356398,0.2344099690172007,0.3892345795294189
546,rand_546,0.18006663654434787,0.23293164658723148,0.3892345795294189
547,rand_547,0.18169025532749852,0.23430257959198383,0.3892345795294189
548,rand_548,0.18155135600947273,0.23438873150914183,0.3892345795294189
549,rand_549,0.1816376060284642,0.23383355413765458,0.3892345795294189
550,rand_550,0.1807315712630204,0.2333743464848909,0.3892345795294189
551,rand_551,0.18135810452720652,0.23424354824882285,0.3892345795294189
552,rand_552,0.18060561921883986,0.2342863581204258,0.3892345795294189
553,rand_553,0.18122805216983637,0.23383411975941013,0.3892345795294189
554,rand_554,0.18068976367449752,0.23385354534598338,0.3892345795294189
555,rand_555,0.18099564472246002,0.23391950576792508,0.3892345795294189
556,rand_556,0.18133032896612156,0.23441813126365638,0.3892345795294189
557,rand_557,0.18103294933752087,0.23339806452385214,0.3892345795294189
558,rand_558,0.18016178647136297,0.23311877111201304,0.3892345795294189
559,rand_559,0.18087437487079708,0.2338730283385547,0.3892345795294189
560,rand_560,0.1809790039743018,0.23382774439489448,0.3892345795294189
561,rand_561,0.18111712313814202,0.23418274456033655,0.3892345795294189
562,rand_562,0.18030370336987228,0.23358428531503597,0.3892345795294189
563,rand_563,0.1815059029742437,0.23404821066915996,0.3892345795294189
564,rand_564,0.18082493812655268,0.23375978786620347,0.3892345795294189
565,rand_565,0.18099041203273272,0.23383925371105665,0.3892345795294189
566,rand_566,0.18202677570787795,0.23447274602035545,0.3892345795294189
567,rand_567,0.1817010971049455,0.233948760198198,0.3892345795294189
568,rand_568,0.18055721596356228,0.23372033187926208,0.3892345795294189
569,rand_569,0.18098435958301884,0.23412991384235357,0.3892345795294189
570,rand_570,0.180652892546032,0.2333194994195812,0.3892345795294189
571,rand_571,0.1818814197773911,0.2346607507256437,0.3892345795294189
572,rand_572,0.18049920815832196,0.2332100104749646,0.3892345795294189
573,rand_573,0.18178809536486584,0.23472942326397503,0.3892345795294189
574,rand_574,0.1813358760616805,0.23423296241458857,0.3892345795294189
575,rand_575,0.1804444302175118,0.23324798670480434,0.3892345795294189
576,rand_576,0.1808919189669177,0.23379188518317895,0.3892345795294189
577,rand_577,0.1810397769069095,0.23376798204633695,0.3892345795294189
578,rand_578,0.18156344294326537,0.23401685616655674,0.3892345795294189
579,rand_579,0.18036940729412207,0.23367205866988183,0.3892345795294189
580,rand_580,0.18099506573312804,0.23372648835264898,0.3892345795294189
581,rand_581,0.18122553834467825,0.2337807414967509,0.3892345795294189
582,rand_582,0.18129970817048832,0.23445938120760904,0.3892345795294189
583,rand_583,0.18078609047315253,0.2337166104952904,0.3892345795294189
584,rand_584,0.18134905694507558,0.23411553206142866,0.3892345795294189
585,rand_585,0.18049198225712498,0.23329209895879588,0.3892345795294189
586,rand_586,0.1809118592621381,0.23364095418708478,0.3892345795294189
587,rand_587,0.18147115481361045,0.23435677575396838,0.3892345795294189
588,rand_588,0.18107219134461738,0.23360357009812827,0.3892345795294189
589,rand_589,0.18098896161435862,0.2342672770699768,0.3892345795294189
590,rand_590,0.18098043389479673,0.2334334272143049,0.3892345795294189
591,rand_591,0.18063298377500778,0.2336330729414778,0.3892345795294189
592,rand_592,0.18136790099262112,0.23416792981792448,0.3892345795294189
593,rand_593,0.1812098883605587,0.23421087943829721,0.3892345795294189
594,rand_594,0.1810319537093608,0.2333978066686445,0.3892345795294189
595,rand_595,0.18109083786786098,0.2337354993500978,0.3892345795294189
596,rand_596,0.18132764065803783,0.23431104740368072,0.3892345795294189
597,rand_597,0.18025710735753112,0.23279513150122672,0.3892345795294189
598,rand_598,0.1810978392802282,0.23428848629238222,0.3892345795294189
599,rand_599,0.1808388192979968,0.23382550696283005,0.3892345795294189
600,rand_600,0.1799749238247954,0.23184759076248165,0.3892345795294189
601,rand_601,0.1811769820926067,0.2337967023179635,0.3892345795294189
602,rand_602,0.18095829666228816,0.23377744823852298,0.3892345795294189
603,rand_603,0.18107611385553804,0.23430778918124454,0.3892345795294189
604,rand_604,0.18154476901500166,0.2341955726595174,0.3892345795294189
605,rand_605,0.18089738392882723,0.23334248039860225,0.3892345795294189
606,rand_606,0.18085728454631286,0.2339622884906066,0.3892345795294189
607,rand_607,0.1811599654141735,0.23399510698416606,0.3892345795294189
608,rand_608,0.18097144485903652,0.23402850137301068,0.3892345795294189
609,rand_609,0.18141053309311583,0.23416722228671163,0.3892345795294189
610,rand_610,0.18086725235485288,0.23415460044977227,0.3892345795294189
611,rand_611,0.180908111816608,0.23322152700235474,0.3892345795294189
612,rand_612,0.18113538024481196,0.23386468542463767,0.3892345795294189
613,rand_613,0.18129411222398187,0.23445539776235663,0.3892345795294189
614,rand_614,0.18049913080496677,0.23354508513809694,0.3892345795294189
615,rand_615,0.18063586876890483,0.23387591889631182,0.3892345795294189
616,rand_616,0.18120095161850283,0.23383662045708992,0.3892345795294189
617,rand_617,0.18108285725871892,0.23444967382384682,0.3892345795294189
618,rand_618,0.1810456347350466,0.23379262614488733,0.3892345795294189
619,rand_619,0.18099997930862033,0.23321488222697415,0.3892345795294189
620,rand_620,0.18103005747583792,0.23462800364000433,0.3892345795294189
621,rand_621,0.18078195139052122,0.2336607911485413,0.3892345795294189
622,rand_622,0.1812321649346268,0.2339958518519914,0.3892345795294189
623,rand_623,0.1807057852682221,0.2336982883064927,0.3892345795294189
624,rand_624,0.18039125482365959,0.23323808991554923,0.3892345795294189
625,rand_625,0.18060722830070272,0.2333304899587398,0.3892345795294189
626,rand_626,0.1810121663145835,0.23373089531090283,0.3892345795294189
627,rand_627,0.18172460897982262,0.234124382229737,0.3892345795294189
628,rand_628,0.18120718110778763,0.2328947825510406,0.3892345795294189
629,rand_629,0.18091772713885043,0.23451966833123697,0.3892345795294189
630,rand_630,0.18139525885430816,0.2337203043512481,0.3892345795294189
631,rand_631,0.18130545864486305,0.2346560667881001,0.3892345795294189
632,rand_632,0.18109994121597345,0.2339811019520355,0.3892345795294189
633,rand_633,0.18153140610664506,0.2345372840933603,0.3892345795294189
634,rand_634,0.1809089027359688,0.23333743588641495,0.3892345795294189
635,rand_635,0.18195027357442703,0.23390888817204022,0.3892345795294189
636,rand_636,0.18116056163285363,0.23365899194253367,0.3892345795294189
637,rand_637,0.18101198000216442,0.23331791006561695,0.3892345795294189
638,rand_638,0.18088614452826826,0.23409650853127464,0.3892345795294189
639,rand_639,0.1813551366875545,0.23396621948349525,0.3892345795294189
640,rand_640,0.1806347515666732,0.23380037979902768,0.3892345795294189
641,rand_641,0.1807638450616876,0.23427609207279734,0.3892345795294189
642,rand_642,0.18140464669239084,0.2341653348119465,0.3892345795294189
643,rand_643,0.1804764840790548,0.23345292964956482,0.3892345795294189
644,rand_644,0.18114777086654682,0.23394931537992816,0.3892345795294189
645,rand_645,0.18063684176639563,0.23353578485581142,0.3892345795294189
646,rand_646,0.181061417827112,0.23373158866607677,0.3892345795294189
647,rand_647,0.1806206259024211,0.23346894173602142,0.3892345795294189
648,rand_648,0.1812957630340836,0.23371850768799307,0.3892345795294189
649,rand_649,0.1806148181129159,0.2334678914659159,0.3892345795294189
650,rand_650,0.18143728695619268,0.2338859412627325,0.3892345795294189
651,rand_651,0.18145489672638945,0.23455554683555677,0.3892345795294189
652,rand_652,0.1804661351139137,0.23321935052265516,0.3892345795294189
653,rand_653,0.18120199009807383,0.23433992989275476,0.3892345795294189
654,rand_654,0.1817331764008198,0.23347166067602154,0.3892345795294189
655,rand_655,0.1806464305056327,0.2332279697528704,0.3892345795294189
656,rand_656,0.18119567684923565,0.23427159960995902,0.3892345795294189
657,rand_657,0.18104835259352167,0.234462334447526,0.3892345795294189
658,rand_658,0.18122249660523904,0.23387944285276083,0.3892345795294189
659,rand_659,0.18094578961492172,0.2327748684790616,0.3892345795294189
660,rand_660,0.1807792223153486,0.23407252720141153,0.3892345795294189
661,rand_661,0.18125769357096497,0.2342415581423309,0.3892345795294189
662,rand_662,0.18099305130334623,0.23425806836736376,0.3892345795294189
663,rand_663,0.18098335633043158,0.23397076892894544,0.3892345795294189
664,rand_664,0.18052791907810323,0.23304225207051749,0.3892345795294189
665,rand_665,0.18147786227023757,0.2338088969804937,0.3892345795294189
666,rand_666,0.18097098442710163,0.23403743047318343,0.3892345795294189
667,rand_667,0.18093070188706867,0.2343249447429206,0.3892345795294189
668,rand_668,0.1811940190240212,0.23378347096750474,0.3892345795294189
669,rand_669,0.18176167009158084,0.2347683642032186,0.3892345795294189
670,rand_670,0.18128859982037565,0.2341981406018743,0.3892345795294189
671,rand_671,0.18091630120401417,0.23374985489682126,0.3892345795294189
672,rand_672,0.18079184530814774,0.23374953493963208,0.3892345795294189
673,rand_673,0.1813494275253243,0.23409890448417442,0.3892345795294189
674,rand_674,0.18139656347766528,0.2343713749442801,0.3892345795294189
675,rand_675,0.1802355465630409,0.23364121015713166,0.3892345795294189
676,rand_676,0.1808490273261573,0.23432992856464405,0.3892345795294189
677,rand_677,0.18136924589884884,0.2342173067776017,0.3892345795294189
678,rand_678,0.18085792334238715,0.23362993082405206,0.3892345795294189
679,rand_679,0.18123992339285405,0.23392402537261334,0.3892345795294189
680,rand_680,0.18136183584069202,0.2333906010235672,0.3892345795294189
681,rand_681,0.1816491258140965,0.23446042093413483,0.3892345795294189
682,rand_682,0.1811132501794557,0.2340109639616324,0.3892345795294189
683,rand_683,0.180752768635404,0.23402566877329026,0.3892345795294189
684,rand_684,0.18154495010835586,0.2335382907764418,0.3892345795294189
685,rand_685,0.18139082266653164,0.23395816252999882,0.3892345795294189
686,rand_686,0.18057541656949577,0.2339141279493307,0.3892345795294189
687,rand_687,0.1807466845876497,0.23356449332980095,0.3892345795294189
688,rand_688,0.1808668678588012,0.2337775981923919,0.3892345795294189
689,rand_689,0.18069964725218796,0.23357000407599804,0.3892345795294189
690,rand_690,0.18109305548881627,0.23375986195155649,0.3892345795294189
691,rand_691,0.18081437036321768,0.233494372608284,0.3892345795294189
692,rand_692,0.18062898211222206,0.23375908373323076,0.3892345795294189
693,rand_693,0.18146977107575699,0.23399622353093613,0.3892345795294189
694,rand_694,0.18046134475603914,0.23316395578937912,0.3892345795294189
695,rand_695,0.1814939641250273,0.2337591461335552,0.3892345795294189
696,rand_696,0.18152906253995402,0.23408410641006863,0.3892345795294189
697,rand_697,0.18092670493700252,0.23373726120594346,0.3892345795294189
698,rand_698,0.1810887633996114,0.23361310220545123,0.3892345795294189
699,rand_699,0.1810245746473287,0.23418995308733528,0.3892345795294189
700,rand_700,0.18075339836860624,0.23406807636250668,0.3892345795294189
701,rand_701,0.18138052891089246,0.23392147772600316,0.3892345795294189
702,rand_702,0.18191949730259915,0.23449821686400665,0.3892345795294189
703,rand_703,0.1811289773409411,0.233816718626388,0.3892345795294189
704,rand_704,0.18082675322243083,0.23388009883798352,0.3892345795294189
705,rand_705,0.18098279447032634,0.23388282856098838,0.3892345795294189
706,rand_706,0.18128564845776643,0.23357139957380507,0.3892345795294189
707,rand_707,0.18080633899515544,0.23354371755133,0.3892345795294189
708,rand_708,0.1815866953607401,0.23445297629646117,0.3892345795294189
709,rand_709,0.18110259324431663,0.23417571944107776,0.3892345795294189
710,rand_710,0.1813325185244376,0.23343064607866426,0.3892345795294189
711,rand_711,0.18130393783033075,0.23432158304645787,0.3892345795294189
712,rand_712,0.18163028527259445,0.2347358841028006,0.3892345795294189
713,rand_713,0.1811551671858841,0.2339342230024106,0.3892345795294189
714,rand_714,0.1811232295386809,0.2337461251746243,0.3892345795294189
715,rand_715,0.1810983279657128,0.23358682448868856,0.3892345795294189
716,rand_716,0.18133482460863581,0.23458707917955549,0.3892345795294189
717,rand_717,0.18083205915888925,0.23325280355640016,0.3892345795294189
718,rand_718,0.18120068272617132,0.23346954807947906,0.3892345795294189
719,rand_719,0.18103798024372217,0.2336298129751728,0.3892345795294189
720,rand_720,0.18117425329611783,0.23403215482566625,0.3892345795294189
721,rand_721,0.18171505029977958,0.23444748218218672,0.3892345795294189
722,rand_722,0.18066108847491502,0.23384813863259962,0.3892345795294189
723,rand_723,0.1812111897576193,0.2334505271923004,0.3892345795294189
724,rand_724,0.18124853451793205,0.2344351074519782,0.3892345795294189
725,rand_725,0.18097717904352628,0.23441673217810557,0.3892345795294189
726,rand_726,0.18122750339755583,0.23432616314601276,0.3892345795294189
727,rand_727,0.18109960761006672,0.23386751567287523,0.3892345795294189
728,rand_728,0.18109957939653404,0.23334236018682555,0.3892345795294189
729,rand_729,0.18138941767617242,0.23428164006185295,0.3892345795294189
730,rand_730,0.181662053711473,0.2345017968043103,0.3892345795294189
731,rand_731,0.18126216004735268,0.2341764509524636,0.3892345795294189
732,rand_732,0.18155593265789766,0.23482880981062262,0.3892345795294189
733,rand_733,0.18105797102636098,0.23430605039363597,0.3892345795294189
734,rand_734,0.18116118549500174,0.23387626143315704,0.3892345795294189
735,rand_735,0.18095078185275373,0.2331193610914528,0.3892345795294189
736,rand_736,0.18193412715561894,0.23418014639244725,0.3892345795294189
737,rand_737,0.18136577764616021,0.23395900244689727,0.3892345795294189
738,rand_738,0.18137658960419423,0.23416253264047313,0.3892345795294189
739,rand_739,0.18138051312574727,0.23463479906978912,0.3892345795294189
740,rand_740,0.18080165481574983,0.23346448807004974,0.3892345795294189
741,rand_741,0.181299610676108,0.23412198170107548,0.3892345795294189
742,rand_742,0.1809606434000556,0.23374694443376043,0.3892345795294189
743,rand_743,0.18102260861424274,0.23434300916119646,0.3892345795294189
744,rand_744,0.18058061861893435,0.23301733766446206,0.3892345795294189
745,rand_745,0.1819225329051006,0.2350997870553395,0.3892345795294189
746,rand_746,0.1813714552703746,0.2329053980627622,0.3892345795294189
747,rand_747,0.18129904752420067,0.23350317789071837,0.3892345795294189
748,rand_748,0.18150284491322494,0.2343672785430922,0.3892345795294189
749,rand_749,0.1813045847484095,0.23434625206446472,0.3892345795294189
750,rand_750,0.18130676258776476,0.23411004486859877,0.3892345795294189
751,rand_751,0.18164167720652796,0.23466134195057753,0.3892345795294189
752,rand_752,0.18101040286032155,0.2342238749783456,0.3892345795294189
753,rand_753,0.18061824301321422,0.23386931797840899,0.3892345795294189
754,rand_754,0.181385251254694,0.2335877760341771,0.3892345795294189
755,rand_755,0.1814914426286847,0.2345991044006161,0.3892345795294189
756,rand_756,0.18073486085863621,0.23418731739575152,0.3892345795294189
757,rand_757,0.18022952230730838,0.23340985411096046,0.3892345795294189
758,rand_758,0.18084821301378765,0.2340975449216722,0.3892345795294189
759,rand_759,0.1811917015344737,0.23340782594179996,0.3892345795294189
760,rand_760,0.18133484535986358,0.2339824017809696,0.3892345795294189
761,rand_761,0.1801953318067433,0.23357289739532466,0.3892345795294189
762,rand_762,0.18091401495445394,0.23424738062461234,0.3892345795294189
763,rand_763,0.18087698823017298,0.23470608301407997,0.3892345795294189
764,rand_764,0.1809645666636158,0.23384755487348968,0.3892345795294189
765,rand_765,0.18065146561318504,0.23361226630779255,0.3892345795294189
766,rand_766,0.18080804894041866,0.2343070204534243,0.3892345795294189
767,rand_767,0.18086144627600795,0.23311323526806832,0.3892345795294189
768,rand_768,0.18164101994607726,0.23392659021842838,0.3892345795294189
769,rand_769,0.18111171128598955,0.2341979896275705,0.3892345795294189
770,rand_770,0.18149461502893016,0.23423366802175594,0.3892345795294189
771,rand_771,0.18199137729101805,0.23434952689766972,0.3892345795294189
772,rand_772,0.1808132370185066,0.23323358345552297,0.3892345795294189
773,rand_773,0.18136259496259324,0.23442268976153396,0.3892345795294189
774,rand_774,0.18174015911197966,0.23358273280342232,0.3892345795294189
775,rand_775,0.18137457150086386,0.2337019374605434,0.3892345795294189
776,rand_776,0.18088605726109733,0.23360861152007892,0.3892345795294189
777,rand_777,0.18133642545849976,0.2334821685273,0.3892345795294189
778,rand_778,0.1808424788770956,0.23358573028809093,0.3892345795294189
779,rand_779,0.18058591606363286,0.23408114940410493,0.3892345795294189
780,rand_780,0.18082879420501569,0.23361733850028557,0.3892345795294189
781,rand_781,0.1813985162865139,0.23355131223336653,0.3892345795294189
782,rand_782,0.180984768383606,0.23381248921908215,0.3892345795294189
783,rand_783,0.18102645382559032,0.23343039211275393,0.3892345795294189
784,rand_784,0.18071138688106447,0.2334797639275316,0.3892345795294189
785,rand_785,0.1805086668631971,0.2333574617446523,0.3892345795294189
786,rand_786,0.18111016058522214,0.23412414377698523,0.3892345795294189
787,rand_787,0.18165593277247852,0.23412166748576085,0.3892345795294189
788,rand_788,0.18084605412019056,0.23384161326978467,0.3892345795294189
789,rand_789,0.1810818224080073,0.23385918732554323,0.3892345795294189
790,rand_790,0.18058337782664688,0.23287834957882686,0.3892345795294189
791,rand_791,0.18112853620068214,0.2336487340274004,0.3892345795294189
792,rand_792,0.18094700717665096,0.23394394248017766,0.3892345795294189
793,rand_793,0.1809023656825346,0.23388537367060735,0.3892345795294189
794,rand_794,0.1806907491072843,0.23385637762318143,0.3892345795294189
795,rand_795,0.18058885376208986,0.23373875555491053,0.3892345795294189
796,rand_796,0.18073623234831532,0.2329523769313267,0.3892345795294189
797,rand_797,0.1806584367215249,0.23324962450562506,0.3892345795294189
798,rand_798,0.18160701541698773,0.233838895687434,0.3892345795294189
799,rand_799,0.1814424091257635,0.23465226051482083,0.3892345795294189
800,rand_800,0.1808806663035649,0.23390590202656084,0.3892345795294189
801,rand_801,0.18080450856084468,0.23346651446277145,0.3892345795294189
802,rand_802,0.1816111164108523,0.23459919275049218,0.3892345795294189
803,rand_803,0.18073983195751012,0.233070247243382,0.3892345795294189
804,rand_804,0.18065576840262532,0.23398953643787432,0.3892345795294189
805,rand_805,0.18075692710756705,0.23398938848805173,0.3892345795294189
806,rand_806,0.18063663866562274,0.23369978320665347,0.3892345795294189
807,rand_807,0.18115043612088502,0.23356010631701082,0.3892345795294189
808,rand_808,0.18135150457156515,0.23419033218911744,0.3892345795294189
809,rand_809,0.18108144282037714,0.23368067438466972,0.3892345795294189
810,rand_810,0.1807123368331937,0.23336760471974294,0.3892345795294189
811,rand_811,0.18107917910772817,0.23409311453598491,0.3892345795294189
812,rand_812,0.18108931489503732,0.23413415460540465,0.3892345795294189
813,rand_813,0.1812819753053724,0.23384910549413157,0.3892345795294189
814,rand_814,0.18108385758419263,0.23467424532204365,0.3892345795294189
815,rand_815,0.18058701560487242,0.23351847346910617,0.3892345795294189
816,rand_816,0.18077203677483292,0.23391834893600424,0.3892345795294189
817,rand_817,0.18115003192193674,0.23400455305177284,0.3892345795294189
818,rand_818,0.18094745527320713,0.23359883984865482,0.3892345795294189
819,rand_819,0.18102802771218174,0.23400822683646855,0.3892345795294189
820,rand_820,0.1811054488328443,0.23382248660075183,0.3892345795294189
821,rand_821,0.18051818470020972,0.2333281094585607,0.3892345795294189
822,rand_822,0.18152078197293645,0.23403300760608695,0.3892345795294189
